Timestamp,Your JWA name,Alliance,1st choice,2nd choice,3rd choice
12/5/2019 21:53:48,Josh,The Land Down Under,Dime,Baja,Carbo (turtle)
12/5/2019 22:11:34,Malsobrother ,T Wreckz,Sino,Allo g2 (epic),Ourano
12/5/2019 22:20:08,Raspo42,trykosaurusCarnage,Diplod,Carbo (turtle),Arambo
12/6/2019 0:32:57,Helen13,T Wreckz,Allo g2 (epic),Bary g2 (rare),Brachi
12/6/2019 0:55:30,Nikokeglen,DracoHunter,Bary g2 (rare),Dime,TRex
12/6/2019 2:29:28,ScreechingQuest1,T Wreckz,Woolly Mammoth,Woolly Rhino,Allo g2 (epic)
12/6/2019 2:33:51,Azazel,T Wreckz,TRex,Quetz,Woolly Mammoth
12/6/2019 2:38:05,Dinotris,The Land Down Under,TRex,Diplod,Quetz
12/6/2019 2:41:36,Professaurus,trykosaurusCarnage,Blue,Diplod,Woolly Mammoth
12/6/2019 4:12:07,Wonderfull7193,DracoHunter,TRex,Anky,Argentino
12/6/2019 4:42:54,Saratooga ,The Land Down Under,Sino,Carbo (turtle),TRex g2
12/6/2019 5:03:40,Foxon8,DracoHunter,Woolly Mammoth,Woolly Rhino,Irri
12/6/2019 5:05:32,Foxon88,DracoHunter,Brachi,Argentino,Woolly Mammoth
12/6/2019 6:14:56,Neversaynether,DracoHunter,Sino,Erlik (epic),TRex
12/6/2019 6:46:44,Saghura,T Wreckz,Allo g2 (epic),Woolly Mammoth,Woolly Rhino
12/6/2019 6:47:48,DivaDinoDestroy ,DracoHunter,Allo g2 (epic),Sino,TRex
12/6/2019 9:13:26,Celticdragon,trykosaurusCarnage,Woolly Mammoth,Woolly Rhino,Woolly Mammoth
12/6/2019 10:33:24,Nightfall,trykosaurusCarnage,Pyro,Quetz,
12/6/2019 15:49:47,Stonegenmi,The Land Down Under,Kentro,Kentro,Woolly Mammoth
12/6/2019 16:01:15,Zach ,T Wreckz,Sino,Woolly Rhino,Woolly Mammoth
12/6/2019 16:21:49,Heather,T Wreckz,TRex,Sino,TRex
12/6/2019 16:55:35,RousseauHatters,The Land Down Under,Bary g2 (rare),Dime,Woolly Mammoth
12/6/2019 18:51:03,Silverdog,T Wreckz,TRex,Erlik (epic),Pyro
12/6/2019 19:11:31,StoneCutter,trykosaurusCarnage,Brachi,Woolly Rhino,Woolly Mammoth
12/6/2019 19:11:42,Vinyard,trykosaurusCarnage,Anky,Brachi,Kentro
12/6/2019 19:30:45,Ryo,ApexPredators,Spino g2 (epic),Carbo (turtle),Quetz
12/6/2019 19:32:05,Slide2 ,ApexPredators,Woolly Rhino,Quetz,Blue
12/6/2019 19:35:17,werdnA8789,The Land Down Under,Anky,Dime,Bary g2 (rare)
12/6/2019 20:01:16,Reptizzle,trykosaurusCarnage,Dime,Irri,Pyro
12/6/2019 22:11:18,Samguy78,ApexPredators,Brachi,Woolly Rhino,Allo g2 (epic)
12/6/2019 22:14:04,chreden,trykosaurusCarnage,Grypo,TRex,Dime
12/6/2019 22:14:05,Lukas,DracoHunter,Brachi,Pyro,Woolly Mammoth
12/6/2019 22:15:57,Junhao,DracoHunter,Erlik (epic),TRex,Secodonto
12/6/2019 22:18:33,Lukasraptor,DracoHunter2,Baja,Quetz,Bary (epic)
12/6/2019 22:28:00,ConnorsaurusRex ,DracoHunter,Blue,Echo,Argentino
12/6/2019 22:28:56,Wendiceritops ,DracoHunter,Dime,Blue,Argentino
12/6/2019 22:29:49,VolcanoDon ,DracoHunter,Carbo (turtle),Echo,Dime
12/6/2019 22:30:35,IcanBeatU,DracoHunter,Dime,Blue,Argentino
12/6/2019 22:37:36,Temerity,ApexPredators,Diplod,Diplod,
12/6/2019 22:38:14,MyBaby,trykosaurusCarnage,Woolly Mammoth,Woolly Mammoth,
12/7/2019 2:34:33,Spicarona,DracoHunter,Bary g2 (rare),Pteranodon,Irri
12/7/2019 2:45:05,NubLife36,T Wreckz,TRex,Brachi,Woolly Rhino
12/7/2019 5:59:34,AttoTH,T Wreckz,Blue,Quetz,Pteranodon
12/7/2019 6:06:38,Dana,T Wreckz,Erlik g2 (rare),Dime,Quetz
12/7/2019 6:14:50,Takedabay,T Wreckz,Quetz,Dilo (rare),Sino
12/7/2019 6:58:55,Mvokes81,trykosaurusCarnage,Quetz,TRex,Irri
12/7/2019 9:35:30,Damon,T Wreckz,Grypo,Blue,Anky
12/7/2019 10:14:00,Velociraptor,trykosaurusCarnage,Brachi,Kentro,Quetz
12/7/2019 18:18:19,Smiley,DracoHunter,Woolly Mammoth,Woolly Rhino,Baja
12/7/2019 18:20:05,PixieChic,DracoHunter,Baja,Sino,Blue
12/7/2019 18:23:16,Sasorix,T Wreckz,Blue,Diplod,Irri
12/8/2019 7:57:17,G4A,DracoHunter2,Baja,Blue,Allo g2 (epic)
12/8/2019 17:12:24,enrybkram,trykosaurusCarnage,Dime,TRex,Quetz
12/15/2019 11:18:01,XxcandoitxX ,JWA SG,Erlik (epic),Delta,Erlik (epic)
12/22/2019 7:51:21,Allinpatrick,T Wreckz,Baja,Baja,Woolly Rhino
12/29/2019 22:07:27,GentryDyson,DracoHunter,Blue,Pteranodon,Brachi
12/29/2019 22:09:11,GentryGent,DracoHunter2,Irri,Blue,Pteranodon
12/29/2019 22:09:46,Gandalf,Malaysia,Irri,Bary g2 (rare),Allo g2 (epic)
12/29/2019 22:13:16,Spicarona,DracoHunter,Dime,Bary g2 (rare),Diplod
12/29/2019 22:13:56,RememberTYaj,DracoHunter,Blue,Quetz,Argentino
12/29/2019 22:14:30,Enshimaz1,Malaysia,Blue,Maia,Woolly Mammoth
12/29/2019 22:14:59,Spicadeneb,DracoHunter2,Woolly Rhino,Argentino,Woolly Mammoth
12/29/2019 22:23:46,Kelvin,Malaysia,Brachi,Blue,Quetz
12/29/2019 22:24:21,Bobolo8888,Malaysia,Sino,Quetz,Irri
12/29/2019 22:25:50,KhanTheWise,JWA SG,Quetz,Argentino,Dime
12/29/2019 22:28:08,Lucas,Malaysia,Kentro,Anky,Brachi
12/29/2019 22:30:25,SbuxScarlet,Malaysia,Irri,Raja,Quetz
12/29/2019 22:31:15,Bloodystalk,Malaysia,Irri,Woolly Mammoth,Baja
12/29/2019 22:32:46,Alien99,Malaysia,Irri,Carbo (turtle),Grypo
12/29/2019 22:37:12,P2P,JWA SG,Irri,Irri,Brachi
12/29/2019 22:37:53,arugono,JWA SG,Woolly Rhino,Echo,Blue
12/29/2019 22:38:19,BillySaurus,Malaysia,Pachy,Blue,Woolly Rhino
12/29/2019 22:39:14,Luv,Malaysia,Irri,Dime,Pyro
12/29/2019 22:39:53,Formulaq,JWA SG,Sino,TRex,Tuo
12/29/2019 22:42:30,Alhabsyee,JWA SG,Allo g2 (epic),Carbo (turtle),Woolly Mammoth
12/29/2019 22:46:42,Uwais,Malaysia,Allo g2 (epic),Erlik (epic),Echo
12/29/2019 22:47:02,P2P,JWA SG,Irri,Irri,Brachi
12/29/2019 22:52:07,Ju5tin0h,Malaysia,Irri,Anky,Kentro
12/29/2019 22:56:24,Julie Andrews Fan,DracoHunter2,Secodonto,Quetz,Diplod
12/29/2019 22:58:11,Birdie2Birdie,JWA SG,Irri,Carbo (turtle),Woolly Rhino
12/29/2019 22:59:50,Zhen ,JWA SG,Woolly Rhino,TRex,Anky
12/29/2019 23:00:43,Zachzach,JWA SG,Sino,TRex,Woolly Rhino
12/29/2019 23:00:44,Smiley,DracoHunter,Woolly Mammoth,Baja,Irri
12/29/2019 23:06:57,cloudatlas ,JWA SG,Woolly Rhino,Baja,Brachi
12/29/2019 23:21:51,C0MMAND,JWA SG,TRex,Erlik (epic),Anky
12/29/2019 23:26:57,Cronista,JWA SG,Anky,Brachi,TRex g2
12/29/2019 23:34:13,Rollingbeam3032 ,JWA SG,Argentino,TRex,Brachi
12/29/2019 23:35:15,Koh,Malaysia,Raja,Irri,Woolly Rhino
12/29/2019 23:35:28,Luckygod91 ,JWA SG,Woolly Rhino,TRex,Allo g2 (epic)
12/29/2019 23:52:38,Alvinnghl,JWA SG,Diplod,Arambo,Koola (epic)
12/29/2019 23:56:17,Julius,JWA SG,Pachy,Raja,
12/30/2019 0:25:03,SWA,DracoHunter,Brachi,Argentino,Secodonto
12/30/2019 0:27:06,Chinken,DracoHunter2,TRex g2,Sino,Echo
12/30/2019 0:31:24,Pkpikaypeekay,JWA SG,Anky,Delta,Raja
12/30/2019 0:41:05,Princess consuela,DracoHunter2,Sino,TRex g2,Maia
12/30/2019 0:42:12,Nikokeglen,DracoHunter,TRex,Argentino,Quetz
12/30/2019 0:45:35,Costa ,DracoHunter2,Sino,TRex,Carbo (turtle)
12/30/2019 0:47:08,Jake,DracoHunter,Woolly Rhino,Quetz,Baja
12/30/2019 0:52:10,Milkbao,JWA SG,Brachi,Echo,Kentro
12/30/2019 0:55:31,LancashireHotpot,DracoHunter,Quetz,Anky,Dime
12/30/2019 1:47:46,Georgosaurus,JWA SG,Blue,Brachi,Woolly Rhino
12/30/2019 1:52:17,ErnestAlfred,JWA SG,Woolly Mammoth,Erlik (epic),Erlik g2 (rare)
12/30/2019 2:13:30,Artaios07 ,T Wreckz,Woolly Rhino,Woolly Rhino,Woolly Rhino
12/30/2019 2:19:06,Dana,T Wreckz,Draco (rare),Quetz,Dime
12/30/2019 2:22:23,Mariotijn,T Wreckz,Kentro,Anky,TRex
12/30/2019 2:26:07,Eastlibra ,JWA SG,Pachy,Echo,Blue
12/30/2019 2:27:24,NubLife36,T Wreckz,Baja,Brachi,Blue
12/30/2019 2:55:57,Helen13,T Wreckz,Elasmotherium (rhino),Woolly Rhino,Quetz
12/30/2019 3:00:27,Ivy,T Wreckz,Spino g2 (epic),Bary g2 (rare),Echo
12/30/2019 3:07:15,Azazel,T Wreckz,Carbo (turtle),TRex,Quetz
12/30/2019 3:21:17,Jyong1104,Malaysia,TRex,Sino,Dime
12/30/2019 3:33:46,Strikeforce007,trykoCarnage,Nasuto,Allo g2 (epic),Carbo (turtle)
12/30/2019 3:53:30,Formannj,trykoCarnage,Maia,Diplod,
12/30/2019 3:59:30,Neversaynether,DracoHunter,Sino,Erlik (epic),TRex
12/30/2019 4:07:49,NickNIck8784,T Wreckz,Argentino,Irri,
12/30/2019 4:29:33,Nightfall,trykoCarnage,Pyro,Darwin,
12/30/2019 4:44:15,tnchsg,Malaysia,Dime,Proceratosaurus,Sino
12/30/2019 5:07:45,Mikey,trykoCarnage,Pteranodon,Erlik (epic),Anky
12/30/2019 5:11:31,Tardpep,JWA SG,Sino,Blue,Argentino
12/30/2019 5:15:05,Rossella,JWA SG,TRex,Quetz,Dime
12/30/2019 5:58:48,Ornitholestes,trykoCarnage,Diplod,Woolly Rhino,Blue
12/30/2019 6:11:11,Kiltman54,T Wreckz,Anky,Sino,TRex
12/30/2019 7:04:14,Julio,T Wreckz,Woolly Rhino,Baja,Woolly Mammoth
12/30/2019 7:10:24,Blue,T Wreckz,Quetz,Quetz,
12/30/2019 7:47:33,DrNizam,ApexPredators,Allo g2 (epic),Allo g2 (epic),
12/30/2019 7:49:55,BlackDragon,ApexPredators,Allo g2 (epic),Diplod,Allo g2 (epic)
12/30/2019 7:50:45,Rainbowslide ,ApexPredators,Smilo,Grypo,Anky
12/30/2019 7:55:38,Piranha,trykoCarnage,Quetz,Quetz,
12/30/2019 7:56:00,Bayonettework-,ApexPredators,Irri,Quetz,Woolly Rhino
12/30/2019 7:56:39,PQC,ApexPredators,Woolly Rhino,Elasmotherium (rhino),Anky
12/30/2019 7:57:23,Shinsousama,ApexPredators,Grypo,Grypo,Diplod
12/30/2019 8:08:53,Samguy78,ApexPredators,Grypo,Diplod,Woolly Rhino
12/30/2019 8:11:39,Professaurus,trykoCarnage,Mono,Brachi,Diplod
12/30/2019 8:24:44,CokieTheClown,ApexPredators,Grypo,Brachi,Woolly Rhino
12/30/2019 8:54:01,DaisyRex,The Land Down Under,Argentino,Erlik (epic),Irri
12/30/2019 8:55:45,StoneCutter,trykoCarnage,Blue,Brachi,Quetz
12/30/2019 8:56:45,Jonna,DracoHunter,Argentino,Quetz,Carbo (turtle)
12/30/2019 9:05:26,Dinotris,The Land Down Under,Woolly Rhino,Diplod,Erlik (epic)
12/30/2019 9:18:41,Lslee22 ,ApexPredators,Maia,Blue,Woolly Mammoth
12/30/2019 9:24:30,Black angel,trykoCarnage,Blue,Megaloceros (Deer),Stygi
12/30/2019 9:25:19,chreden,trykoCarnage,Grypo,TRex,Dime
12/30/2019 9:25:51,Sonofagun ,trykoCarnage,Carbo (turtle),Grypo,Pachy
12/30/2019 9:26:50,MaskedIntruder,trykoCarnage,Anky,Brachi,Quetz
12/30/2019 9:31:12,Vinyard,trykoCarnage,Anky,Anky,Brachi
12/30/2019 9:34:53,Mewtwokilla ,trykoCarnage,Raja,Quetz,Pteranodon
12/30/2019 9:35:18,Bransontx,trykoCarnage,Irri,Sino,Quetz
12/30/2019 9:41:28,fernandoR,The Land Down Under,Kentro,Argentino,Sino
12/30/2019 9:41:53,Matt,The Land Down Under,Baja,Argentino,Woolly Rhino
12/30/2019 9:43:34,Pepito97490,The Land Down Under,Woolly Rhino,TRex,
12/30/2019 9:45:47,wolfsucher,trykoCarnage,Brachi,Brachi,
12/30/2019 9:57:38,Jensatheman,The Land Down Under,Anky,Sino,Brachi
12/30/2019 11:20:20,goatboy1970,trykoCarnage,Bary g2 (rare),Erlik g2 (rare),TRex g2
12/30/2019 12:36:10,Kezzaah,The Land Down Under,TRex g2,TRex,Sino
12/30/2019 12:49:08,TerBere ,JWA SG,Woolly Rhino,Argentino,Allo g2 (epic)
12/30/2019 12:50:37,Allinpatrick,T Wreckz,Quetz,Quetz,Baja
12/30/2019 12:58:09,Lerzolite,ApexPredators,Woolly Rhino,Bary g2 (rare),Irri
12/30/2019 13:00:01,Locke311,trykoCarnage,Argentino,Woolly Mammoth,Quetz
12/30/2019 13:10:24,Scubasteve ,The Land Down Under,Argentino,Brachi,Argentino
12/30/2019 13:17:37,Enrybkram,trykoCarnage,Sino,Argentino,TRex
12/30/2019 13:35:26,Marikadogsaver ,T Wreckz,Elasmotherium (rhino),Baja,Anky
12/30/2019 14:12:11,Celticdragon5 ,trykoCarnage,Grypo,Carbo (turtle),Grypo
12/30/2019 14:41:24,Mmcat1 ,trykoCarnage,Anky,Bary g2 (rare),Quetz
12/30/2019 14:54:30,FoxFoo,trykoCarnage,Brachi,Echo,Secodonto
12/30/2019 15:36:41,Temerity,ApexPredators,Diplod,Diplod,
12/30/2019 15:37:23,MyBaby,trykoCarnage,Woolly Mammoth,Woolly Mammoth,Maia
12/30/2019 15:38:15,CT3030,DracoHunter,Irri,Grypo,Brachi
12/30/2019 15:49:29,PixieChic,DracoHunter,Sino,Woolly Mammoth,
12/30/2019 15:50:35,StupendousMan,DracoHunter,Carbo (turtle),Blue,TRex
12/30/2019 17:05:37,EmmaPache2,The Land Down Under,Quetz,Quetz,
12/30/2019 18:00:10,TRas,trykoCarnage,Wuerho,Allo g2 (epic),Raja
12/30/2019 18:06:43,Sansiro,trykoCarnage,Blue,Diplod,Elasmotherium (rhino)
12/30/2019 18:15:05,Sky ,JWA SG,TRex,Tenonto,Dime
12/30/2019 19:17:36,Jrey7499,trykoCarnage,TRex,Dime,Anky
12/30/2019 19:31:53,Zannyyy,DracoHunter,Irri,Brachi,Grypo
12/30/2019 19:34:43,DivaDinoDestroy ,DracoHunter,Sino,Erlik (epic),TRex
12/30/2019 19:43:29,Raspo42,trykoCarnage,TRex g2,TRex g2,
12/30/2019 19:49:19,BeautySKY ,DracoHunter,TRex g2,Allo g2 (epic),Dime
12/30/2019 20:15:25,Foxon8,DracoHunter,Irri,Grypo,Brachi
12/30/2019 20:17:33,Foxon88,DracoHunter,Brachi,Grypo,Woolly Rhino
12/30/2019 20:18:29,Angel16 ,ApexPredators,Carbo (turtle),Woolly Mammoth,Woolly Rhino
12/30/2019 21:39:33,Haydz.2147,The Land Down Under,Bary g2 (rare),Kentro,Anky
12/30/2019 22:35:16,Madtrader64,T Wreckz,Woolly Mammoth,Carbo (turtle),Baja
12/30/2019 22:47:51,Cayden,DracoHunter,Baja,Woolly Mammoth,Draco (rare)
12/31/2019 1:10:51,Chaoscontrol84,trykoCarnage,Brachi,Quetz,Argentino
12/31/2019 4:00:41,SaurLoser,The Land Down Under,Argentino,Pachy,Anky
12/31/2019 5:53:25,JonTTH8998,JWA SG,Brachi,Bary g2 (rare),Maia
12/31/2019 9:16:20,Juggajo1987,T Wreckz,Elasmotherium (rhino),TRex g2,Woolly Rhino
12/31/2019 10:27:02,Tea rekz,ApexPredators,Diplod,Diplod,Diplod
12/31/2019 11:10:58,Frannylikesfigs,trykoCarnage,Wuerho,Raja,Wuerho
12/31/2019 12:12:00,wassup077,DracoHunter,Elasmotherium (rhino),Diplod,Arambo
12/31/2019 14:56:49,Stone genmi,The Land Down Under,TRex,TRex,Kentro
12/31/2019 19:27:27,NC0gnit0,trykoCarnage,Anky,Pteranodon,TRex
12/31/2019 21:17:23,CT303030,DracoHunter,Irri,Quetz,Irri
12/31/2019 22:06:44,Destroyer43,The Land Down Under,Anky,Irri,Bary g2 (rare)
1/1/2020 7:22:42,MementoMori,ApexPredators,Blue,Grypo,Blue
1/1/2020 8:26:04,Junhao,DracoHunter,TRex,Anky,Kentro
1/1/2020 8:26:47,Mailwoman,T Wreckz,Anky,Brachi,Kentro
1/1/2020 8:27:11,Lukas2012,DracoHunter,Brachi,Anky,Kentro
1/1/2020 8:29:48,Dinodude,T Wreckz,Anky,Anky,Quetz
1/1/2020 8:31:51,Lukasraptor,DracoHunter2,TRex g2,Quetz,Argentino
1/1/2020 8:40:53,Damon,T Wreckz,Brachi,Grypo,Blue
1/1/2020 8:46:33,Pluisje25,T Wreckz,Argentino,TRex,Brachi
1/1/2020 8:50:38,Bunnyy27 ,T Wreckz,TRex,Sino,Kentro
1/1/2020 8:52:57,Heather,T Wreckz,TRex,Sino,Carbo (turtle)
1/1/2020 8:54:32,Honorable monk,T Wreckz,TRex,Carbo (turtle),Quetz
1/1/2020 8:56:00,Practicekat ,ApexPredators,Elasmotherium (rhino),Woolly Rhino,Maia
1/1/2020 9:48:17,Saghura,T Wreckz,Diplod,Diplod,Dime
1/1/2020 9:52:40,Tish,T Wreckz,Kentro,Sino,TRex
1/1/2020 10:04:22,Ghostcat,ApexPredators,Elasmotherium (rhino),Diplod,Woolly Rhino
1/1/2020 12:32:03,ScreechingQuest1,T Wreckz,Woolly Rhino,Allo g2 (epic),Megaloceros (Deer)
1/1/2020 15:03:43,Idgt,ApexPredators,Elasmotherium (rhino),Woolly Mammoth,Woolly Rhino
1/1/2020 17:19:19,Malsobrother ,T Wreckz,Anky,Irri,Pyro
1/1/2020 17:20:25,Josiah ,T Wreckz,Pyro,Irri,Sino
1/1/2020 17:22:29,KaneoheKane ,T Wreckz,Brachi,Pyro,Sino
1/1/2020 18:16:11,TheShrimps ,T Wreckz,Quetz,Carbo (turtle),Woolly Mammoth
1/1/2020 18:54:08,SteadyGame,DracoHunter,Grypo,Arambo,Diplod
1/1/2020 19:38:03,Freaksuresh123 ,T Wreckz,Woolly Rhino,Woolly Rhino,
1/1/2020 23:51:15,Takedabay,T Wreckz,Anky,Raja,Quetz
1/2/2020 9:06:43,Explodo and Finn ,DracoHunter,Brachi,Proceratosaurus,Quetz
1/2/2020 9:10:00,Indiradm,DracoHunter,TRex,Brachi,Maia
1/2/2020 9:11:00,Indira1979,DracoHunter2,Quetz,Argentino,Dime
1/2/2020 9:24:04,scottemc,trykoCarnage,Woolly Rhino,Carbo (turtle),Brachi
1/2/2020 12:00:24,Waaigirl,DracoHunter,Maia,Elasmotherium (rhino),Woolly Mammoth
1/2/2020 12:01:42,WaaiWaai,DracoHunter2,Maia,Proceratosaurus,Sino
1/2/2020 12:14:10,Velociraptor,trykoCarnage,Anky,Brachi,Quetz
1/2/2020 13:21:36,Gabotion ,ApexPredators,Maia,Blue,Allo g2 (epic)
1/2/2020 14:55:53,Kave,T Wreckz,Baja,Irri,Erlik (epic)
1/2/2020 16:44:48,DrNizam,ApexPredators,Allo g2 (epic),Allo g2 (epic),
1/2/2020 18:02:28,Fungus hungus,The Land Down Under,Grypo,Diplod,Brachi
1/2/2020 21:29:47,Alslayer,trykoCarnage,Anky,Brachi,Kentro
1/3/2020 7:09:16,Mrgale,DracoHunter,Quetz,Brachi,Argentino
1/3/2020 14:29:08,evosthunder,T Wreckz,Woolly Rhino,Irri,Carbo (turtle)
1/3/2020 17:25:23,Pterovexuz,trykoCarnage,Blue,Maia,Woolly Rhino
1/3/2020 18:50:37,Oche24,trykoCarnage,Kentro,Irri,Argentino
1/3/2020 21:37:35,LegendGamer1218,Malaysia,Kentro,Anky,Megaloceros (Deer)
1/4/2020 10:28:17,AsrMakaveli86,JWA SG,Dime,Tany,
1/4/2020 13:13:21,Legomin1314,ApexPredators,Elasmotherium (rhino),Woolly Mammoth,
1/4/2020 17:40:31,RousseauHatters,The Land Down Under,Erlik (epic),Bary g2 (rare),Irri
1/8/2020 17:59:45,Ahpoiseh,The Land Down Under,Carbo (turtle),Quetz,Carbo (turtle)
1/13/2020 8:59:00,Gabotion,ApexPredators,Nasuto,Allo g2 (epic),Carbo (turtle)
1/14/2020 8:06:03,scottemc,trykoCarnage,Carbo (turtle),Erlik (epic),Sino
1/21/2020 20:04:34,goatboy1970,trykoCarnage,Koola g2 (rare),Argentino,Quetz
1/21/2020 20:04:46,Mikey,trykoCarnage,Argentino,Erlik (epic),Carbo (turtle)
1/21/2020 20:06:33,Legomin1314,ApexPredators,Woolly Mammoth,Woolly Mammoth,Woolly Mammoth
1/21/2020 20:08:01,Gabotion ,ApexPredators,Maia,Carbo (turtle),Diplod
1/21/2020 20:30:24,Practicekat ,ApexPredators,Woolly Mammoth,Titanoboa (epic),Allo g2 (epic)
1/21/2020 20:39:05,Scubasteve ,The Land Down Under,Argentino,Brachi,Argentino
1/21/2020 20:39:18,scottemc,trykoCarnage,Carbo (turtle),Diplod,Titanoboa (epic)
1/21/2020 20:40:39,Saurloser,The Land Down Under,Diplod,Pachy,Bary g2 (rare)
1/21/2020 20:42:07,Pepito97490,The Land Down Under,Titanoboa (epic),Sino,Anky
1/21/2020 20:52:41,Alhabsyee,JWA SG,Titanoboa (epic),Dilo (rare),Entelodon (pig)
1/21/2020 20:55:02,Emmasews,DracoHunter,Quetz,Tenonto,Bary g2 (rare)
1/21/2020 20:55:40,Alvinnghl,JWA SG,Diplod,Arambo,Irri
1/21/2020 20:59:06,arugono,JWA SG,Tuo,Titanoboa (epic),Quetz
1/21/2020 21:00:11,GentryDyson,DracoHunter,Blue,Kentro,Woolly Mammoth
1/21/2020 21:01:08,GentryGent,DracoHunter,Blue,Woolly Mammoth,Brachi
1/21/2020 21:08:31,cloudatlas,JWA SG,Erlik (epic),Brachi,Sino
1/21/2020 21:09:21,FernandoR,The Land Down Under,Anky,Argentino,Kentro
1/21/2020 21:11:02,RememberTYaj,DracoHunter,Blue,Brachi,Argentino
1/21/2020 21:22:01,Simon,DracoHunter2,Dilo (rare),Pyro,Raja
1/21/2020 21:23:12,Sphenman,DracoHunter,Carbo (turtle),Argentino,Diplod
1/21/2020 21:23:39,Mrgale,DracoHunter,Titanoboa (epic),Brachi,Quetz
1/21/2020 21:25:15,Sansiro,trykoCarnage,Diplod,Blue,Carbo (turtle)
1/21/2020 21:26:53,Kezzaah ,The Land Down Under,TRex,Sino,TRex g2
1/21/2020 21:30:45,Tearekz,ApexPredators,Diplod,Diplod,Diplod
1/21/2020 21:35:22,Eastlibra ,JWA SG,Pachy,Maia,Blue
1/21/2020 21:38:15,MiaoM ,trykoCarnage,Anky,Quetz,Argentino
1/21/2020 21:39:47,PAR2PAR,JWA SG,Brachi,Irri,Blue
1/21/2020 21:41:54,Velociraptor,trykoCarnage,Erlik (epic),Brachi,Argentino
1/21/2020 21:44:24,Rollingbeam3032 ,JWA SG,Erlik (epic),TRex,Argentino
1/21/2020 21:45:59,JWA Sg ,JWA SG,Megaloceros (Deer),Maia,Mono
1/21/2020 21:46:58,Luckygod91 ,JWA SG,TRex,Echo,Quetz
1/21/2020 21:48:17,Julius,JWA SG,Brachi,Blue,Titanoboa (epic)
1/21/2020 21:49:28,Formannj,trykoCarnage,Diplod,Titanoboa (epic),Blue
1/21/2020 21:51:39,TRas,trykoCarnage,Allo g2 (epic),Quetz,Titanoboa (epic)
1/21/2020 21:54:50,Frannylikesfigs,trykoCarnage,Irri,Raja,Echo
1/21/2020 21:55:33,pablo,The Land Down Under,Irri,Grypo,Irri
1/21/2020 22:01:49,Ensinmaz1,Malaysia,Woolly Mammoth,Diplod,Titanoboa (epic)
1/21/2020 22:05:21,LUKAS,DracoHunter,Brachi,Anky,TRex
1/21/2020 22:07:31,Burg2002,trykoCarnage,Blue,Maia,Woolly Rhino
1/21/2020 22:07:33,Lukasraptor ,DracoHunter2,Darwin,Carbo (turtle),Woolly Mammoth
1/21/2020 22:07:44,Milkbao,JWA SG,Blue,Kentro,Brachi
1/21/2020 22:12:03,BillySaurus,Malaysia,Pachy,Woolly Rhino,Diplod
1/21/2020 22:18:58,Bloodystalk,Malaysia,Brachi,Carbo (turtle),Grypo
1/21/2020 22:28:30,Jonna,DracoHunter,Titanoboa (epic),Erlik g2 (rare),Dime
1/21/2020 22:36:05,Ahpoiseh,The Land Down Under,Carbo (turtle),Carbo (turtle),
1/21/2020 22:36:46,DaisyRex,The Land Down Under,Argentino,Kentro,Irri
1/21/2020 22:39:52,Lucas,Malaysia,Brachi,Argentino,Irri
1/21/2020 22:43:45,Alslayer,trykoCarnage,Anky,Kentro,Quetz
1/21/2020 22:46:47,Georgosaurus ,JWA SG,Blue,Brachi,Diplod
1/21/2020 22:49:47,Lslee22 ,ApexPredators,Maia,Blue,Woolly Mammoth
1/21/2020 22:49:58,Neversaynether,DracoHunter,Sino,Erlik (epic),TRex
1/21/2020 22:51:03,C0MMAND,JWA SG,Irri,Brachi,Quetz
1/21/2020 22:56:20,Swa,DracoHunter,Blue,Blue,Blue
1/21/2020 22:57:04,Chicken ,DracoHunter2,Irri,Irri,Irri
1/21/2020 23:04:55,Temerity,ApexPredators,Diplod,Diplod,Diplod
1/21/2020 23:05:31,Temistocles,trykoCarnage,Woolly Mammoth,Woolly Mammoth,Woolly Mammoth
1/21/2020 23:18:02,Birdie2Birdie ,JWA SG,Titanoboa (epic),Carbo (turtle),Titanoboa g2 (rare)
1/21/2020 23:23:37,Lynch ,JWA SG,Argentino,Brachi,Quetz
1/21/2020 23:24:24,Jake,DracoHunter,Titanoboa (epic),Megaloceros (Deer),Woolly Rhino
1/22/2020 0:02:32,Princess consuela,DracoHunter2,TRex g2,Sino,Blue
1/22/2020 0:24:36,Sky,JWA SG,Tenonto,TRex,Dime
1/22/2020 0:28:53,DrNizam,ApexPredators,Allo g2 (epic),Allo g2 (epic),Allo g2 (epic)
1/22/2020 0:29:13,Mailwoman,T Wreckz,Irri,Blue,Anky
1/22/2020 0:29:36,Mariotijn,T Wreckz,Kentro,Anky,Blue
1/22/2020 0:30:31,DianaSweety,ApexPredators,Allo g2 (epic),Allo g2 (epic),Allo g2 (epic)
1/22/2020 0:35:32,Fleche85,T Wreckz,Erlik (epic),Echo,Maia
1/22/2020 0:46:46,RapNess,DracoHunter,Dime,Titanoboa (epic),Blue
1/22/2020 0:53:59,Explodo and Finn ,DracoHunter,Blue,Brachi,Proceratosaurus
1/22/2020 1:00:09,Julio ,T Wreckz,Megaloceros (Deer),Titanoboa (epic),Woolly Rhino
1/22/2020 1:02:04,wolfsucher,trykoCarnage,Diplod,Diplod,
1/22/2020 1:14:18,Azazel,T Wreckz,Secodonto,Argentino,Irri
1/22/2020 1:36:27,Koh ,Malaysia,Irri,Irri,Irri
